"date.x","month_year","swap","IPCA","IPCA_lag","ipcaanual","ipca_exp","ipca","selic","juro_real","juro_real_lag","IBC","hiato","hiato_lag","M1"
2003-02-01,"2003-02",29.44,1.57,2.25,15.8471239486794,0.55,11.56,25.6775,8.48564531966753,9.25217086520171,102.12,0.940647224764418,-0.871086291827939,93602.937
2003-03-01,"2003-03",27.62,1.23,1.57,16.5726079256941,0.53,11.01,26.3163157894737,8.35848835945272,8.48564531966753,101.72,0.764971265675754,0.940647224764418,89822.584
2003-04-01,"2003-04",25.21,0.97,1.23,16.7692085541402,0.54,9.58,26.319,8.17834732641185,8.35848835945272,101.08,0.416089086494716,0.764971265675754,87410.599
2003-05-01,"2003-05",23.29,0.61,0.97,17.2353065824971,0.49,8.87,26.3080952380952,7.73895588289666,8.17834732641185,99.97,-0.405543662663052,0.416089086494716,86231.763
2003-06-01,"2003-06",22.29,-0.15,0.61,16.5698602097425,0.55,8.07,26.0865,8.16389397150714,7.73895588289666,100.14,-0.0541454222231281,-0.405543662663052,88466.315
2003-07-01,"2003-07",20.92,0.2,-0.15,15.4293901869375,0.85,6.91,25.3608695652174,8.60394338235344,8.16389397150714,98.92,-1.27013932738917,-0.0541454222231281,87050.128
2003-08-01,"2003-08",20.75,0.34,0.2,15.0738699588406,0.55,6.2,23.502380952381,7.32443516200076,8.60394338235344,99.76,-0.669436394846244,-1.27013932738917,87318.737
2003-09-01,"2003-09",18.38,0.78,0.34,15.1424207153689,0.4,6.22,21.0236363636364,5.10777488585705,7.32443516200076,101.7,0.82789730266968,-0.669436394846244,88450.654
2003-10-01,"2003-10",17.61,0.29,0.78,13.9831544126378,0.5,6.51,19.5373913043478,4.87285767825194,5.10777488585705,101.91,0.487582058659822,0.82789730266968,88533.279
2003-11-01,"2003-11",17.01,0.34,0.29,11.0179548996707,0.47,6.14,18.3145,6.57240093003273,4.87285767825194,102.02,-0.0336532752637287,0.487582058659822,95230.124
2003-12-01,"2003-12",15.78,0.52,0.34,9.29994932923512,0.5,5.8,16.9104545454545,6.9629540204954,6.57240093003273,101.75,-1.02971168571054,-0.0336532752637287,112765.87
2004-01-01,"2004-01",15.35,0.76,0.52,7.70721657128348,0.5,5.91,16.3171428571429,7.99382488931102,6.9629540204954,103.67,0.058308280315113,-1.02971168571054,101206.857
2004-02-01,"2004-02",15.54,0.61,0.76,6.68920999543992,0.4,6.03,16.2994444444444,9.00769107711574,7.99382488931102,104.7,0.225117382951523,0.058308280315113,102857.652
2004-03-01,"2004-03",15.35,0.47,0.61,5.88822412567269,0.35,5.64,16.1917391304348,9.73055794432196,9.00769107711574,105.82,0.52056735897737,0.225117382951523,101282.219
2004-04-01,"2004-04",15.5,0.37,0.47,5.2589982717022,0.36,5.55,15.956,10.1625532295927,9.73055794432196,106.55,0.515750163258745,0.52056735897737,101821.601
2004-05-01,"2004-05",17.72,0.51,0.37,5.15437746037952,0.3,5.6,15.7704761904762,10.0957268603455,10.1625532295927,106.34,-0.331622862586414,0.515750163258745,103074.482
2004-06-01,"2004-06",17.82,0.71,0.51,6.06006363580192,0.4,6,15.7990476190476,9.18251757484161,10.0957268603455,107.18,-0.0668195572117241,-0.331622862586414,104182.65
2004-07-01,"2004-07",17.03,0.91,0.71,6.81158704080609,0.6,6.35,15.7736363636364,8.39052163826235,9.18251757484161,107.67,-0.0974725207219323,-0.0668195572117241,104856.804
2004-08-01,"2004-08",17.79,0.69,0.91,7.1841608445163,0.5,6.35,15.8613636363636,8.09560174141277,8.39052163826235,108.16,-0.0756460567874647,-0.0974725207219323,107417.168
2004-09-01,"2004-09",17.75,0.33,0.69,6.70556516700063,0.4,6.27,16.0938095238095,8.79827058890108,8.09560174141277,109.15,0.504718240981421,-0.0756460567874647,111720.476
2004-10-01,"2004-10",17.59,0.44,0.33,6.86516068774097,0.4,6.18,16.41,8.93166608353209,8.79827058890108,108.73,-0.254017382959949,0.504718240981421,111602.434
2004-11-01,"2004-11",17.99,0.69,0.44,7.23792136384929,0.4,6.22,16.9585,9.06449743945485,8.93166608353209,109.7,0.418449462428668,-0.254017382959949,115140.42
2004-12-01,"2004-12",17.69,0.86,0.69,7.60064413806041,0.45,6.24,17.5008695652174,9.20089791883976,9.06449743945485,108.88,-0.666410716565841,0.418449462428668,129659.697
2005-01-01,"2005-01",18.31,0.58,0.86,7.40842385278009,0.5,6.01,17.9309523809524,9.7967441944731,9.20089791883976,109.57,-0.251998202192293,-0.666410716565841,120494.681
2005-02-01,"2005-02",18.7,0.59,0.58,7.38707241179948,0.4,5.72,18.4733333333333,10.3236457355138,9.7967441944731,110.25,0.153820949680974,-0.251998202192293,119527.456
2005-03-01,"2005-03",18.78,0.61,0.59,7.53671101175617,0.4,5.55,18.9727272727273,10.634522995334,10.3236457355138,110.32,-0.0158194666317129,0.153820949680974,118560.874
2005-04-01,"2005-04",19.22,0.87,0.61,8.07241247141428,0.4,5.57,19.3165,10.4042162763414,10.634522995334,111.22,0.699395930710608,-0.0158194666317129,115498.041
2005-05-01,"2005-05",18.91,0.49,0.87,8.05090766344061,0.36,5.85,19.6052380952381,10.693413578521,10.4042162763414,111.01,0.381100812434836,0.699395930710608,117556.869
2005-06-01,"2005-06",18.39,-0.02,0.49,7.26769683438384,0.36,5.38,19.7454545454545,11.6323535223617,10.693413578521,110.36,-0.337354144958016,0.381100812434836,118793.487
2005-07-01,"2005-07",18.16,0.25,-0.02,6.56611443511022,0.5,4.85,19.722380952381,12.3456378108651,11.6323535223617,110.41,-0.384376666003141,-0.337354144958016,118562.751
2005-08-01,"2005-08",18.22,0.17,0.25,6.01576803024129,0.4,4.9,19.7482608695652,12.9532550624042,12.3456378108651,111.21,0.249738370177416,-0.384376666003141,118761.803
2005-09-01,"2005-09",18,0.35,0.17,6.03690144358331,0.31,4.71,19.6061904761905,12.7967611726439,12.9532550624042,110.76,-0.443272526704776,0.249738370177416,123969.884
2005-10-01,"2005-10",17.8,0.75,0.35,6.36417583075486,0.35,4.71,19.252,12.1166963111265,12.7967611726439,111.13,-0.422484377786319,-0.443272526704776,121587.677
2005-11-01,"2005-11",17.16,0.55,0.75,6.21628642151557,0.37,4.79,18.8655,11.9089209429583,12.1166963111265,111.88,-0.120032826978345,-0.422484377786319,128417.217
2005-12-01,"2005-12",16.51,0.36,0.55,5.68973334585865,0.4,4.66,18.2418181818182,11.8763520718556,11.9089209429583,112.75,0.247153513290166,-0.120032826978345,146745.131
2006-01-01,"2006-01",16.05,0.59,0.36,5.70024137263792,0.4,4.48,17.6527272727273,11.3079078579885,11.8763520718556,113.6,0.592148766171756,0.247153513290166,131864.737
2006-02-01,"2006-02",15.52,0.41,0.59,5.51109689061116,0.38,4.62,17.2805555555556,11.1547116955351,11.3079078579885,113.74,0.257430928711484,0.592148766171756,133094.132
2006-03-01,"2006-03",14.98,0.43,0.41,5.32232840397653,0.35,4.44,16.735652173913,10.8365661326431,11.1547116955351,113.45,-0.493867732559922,0.257430928711484,130778.017
2006-04-01,"2006-04",14.7,0.21,0.43,4.63319648421221,0.33,4.36,16.195,11.0498425970694,10.8365661326431,114.37,-0.0600675285043678,-0.493867732559922,129541.055
2006-05-01,"2006-05",15,0.1,0.21,4.22711680833556,0.3,4.04,15.7013636363636,11.0088882618985,11.0498425970694,115.69,0.751666874396241,-0.0600675285043678,132963.024
2006-06-01,"2006-06",15.16,-0.21,0.1,4.0290456721725,0.3,4.17,15.1761904761905,10.7154158071834,11.0088882618985,114.37,-1.09082356296461,0.751666874396241,134245.964
2006-07-01,"2006-07",14.57,0.19,-0.21,3.96678389920166,0.35,4,14.9795238095238,10.5925561004169,10.7154158071834,116.57,0.517663214106824,-1.09082356296461,135771.48
2006-08-01,"2006-08",14.31,0.05,0.19,3.84223549081681,0.3,4.27,14.6582608695652,10.4158248593414,10.5925561004169,116.55,-0.126768776115264,0.517663214106824,138653.095
2006-09-01,"2006-09",13.69,0.21,0.05,3.69736341340063,0.3,4.4,14.1705,10.0997134756909,10.4158248593414,116.69,-0.651154116532301,-0.126768776115264,145599.225
2006-10-01,"2006-10",13.27,0.33,0.21,3.26507663788074,0.34,3.94,13.9509523809524,10.3480054351228,10.0997134756909,118.13,0.0880366746305761,-0.651154116532301,147551.34
2006-11-01,"2006-11",12.94,0.31,0.33,3.0185960969251,0.35,4.04,13.6505,10.3203735110813,10.3480054351228,118.93,0.208595922192606,0.0880366746305761,154440.846
2006-12-01,"2006-12",12.53,0.48,0.31,3.14177496830441,0.33,4.18,13.1868421052632,9.7390869412957,10.3203735110813,120.47,1.14097956142043,0.208595922192606,176889.613
2007-01-01,"2007-01",12.4,0.44,0.48,2.98796975660105,0.35,4.09,13.1313636363636,9.84910558362808,9.7390869412957,120.03,0.198260534064702,1.14097956142043,158186.929
2007-02-01,"2007-02",12.14,0.44,0.44,3.01873998957281,0.4,4.07,12.93,9.62083210436313,9.84910558362808,120.36,0.0684301517576593,0.198260534064702,156332.282
2007-03-01,"2007-03",11.96,0.37,0.44,2.95719339593172,0.3,3.81,12.7359090909091,9.49784601972625,9.62083210436313,119.45,-1.33704198504049,0.0684301517576593,158398.773
2007-04-01,"2007-04",11.58,0.25,0.37,2.99828997048355,0.32,3.72,12.5795,9.30230009863482,9.49784601972625,121.15,-0.252388788516033,-1.33704198504049,159310.973
2007-05-01,"2007-05",11.06,0.28,0.25,3.18350168072017,0.25,3.47,12.43,8.96121780000372,9.30230009863482,122.25,0.139576994564793,-0.252388788516033,160825.317
2007-06-01,"2007-06",10.86,0.28,0.28,3.6901648315725,0.21,3.37,12.03,8.04303395792088,8.96121780000372,123,0.137075016478768,0.139576994564793,167144.535
2007-07-01,"2007-07",10.82,0.24,0.28,3.74191159513755,0.25,3.5,11.7254545454545,7.69558110850466,8.04303395792088,123.83,0.206693513288919,0.137075016478768,169869.344
2007-08-01,"2007-08",11.33,0.47,0.24,4.1774098746973,0.26,3.6,11.4295652173913,6.96135117144567,7.69558110850466,124.14,-0.22640219698161,0.206693513288919,173480.653
2007-09-01,"2007-09",11.28,0.18,0.47,4.14622214596523,0.29,3.87,11.2194736842105,6.79165445706886,6.96135117144567,125.01,-0.0742712557504258,-0.22640219698161,178379.774
2007-10-01,"2007-10",11.24,0.3,0.18,4.11508104495473,0.3,3.78,11.1795454545455,6.7852460361054,6.79165445706886,126.29,0.539894045313326,-0.0742712557504258,181580.85
2007-11-01,"2007-11",11.46,0.38,0.3,4.187736370178,0.35,3.77,11.18,6.71121561272676,6.7852460361054,126.24,-0.0909093141469652,0.539894045313326,191309.446
2007-12-01,"2007-12",11.84,0.74,0.38,4.45733043323782,0.39,3.95,11.18,6.43580449440919,6.71121561272676,127.42,0.581324475069352,-0.0909093141469652,235075.119
2008-01-01,"2008-01",12.02,0.54,0.74,4.56133016485198,0.43,4.48,11.1781818181818,6.32820148987936,6.43580449440919,127.6,0.322176998341765,0.581324475069352,193738.675
2008-02-01,"2008-02",11.92,0.49,0.54,4.61338180272775,0.41,4.43,11.1789473684211,6.27602841295596,6.32820148987936,127.26,-0.441213865205927,0.322176998341765,187697.652
2008-03-01,"2008-03",12.33,0.48,0.49,4.72803231581229,0.35,4.3,11.1795,6.16021092111518,6.27602841295596,126.29,-1.89855831964514,-0.441213865205927,187702.397
2008-04-01,"2008-04",12.89,0.55,0.48,5.0414329112711,0.32,4.33,11.3733333333333,6.02800270956967,6.16021092111518,128.07,-0.712798746946787,-1.89855831964514,190959.053
2008-05-01,"2008-05",13.72,0.79,0.55,5.57564841570621,0.3,4.56,11.6255,5.73034755180699,6.02800270956967,129.39,0.0213356642220386,-0.712798746946787,187522.192
2008-06-01,"2008-06",14.14,0.74,0.79,6.05994038091584,0.3,5.01,12.0880952380952,5.68372453871764,5.73034755180699,130.53,0.758515620773101,0.0213356642220386,190551.872
2008-07-01,"2008-07",14.57,0.53,0.74,6.36677779821899,0.4,5.51,12.3652173913043,5.63939203316337,5.68372453871764,130.55,0.731633857599625,0.758515620773101,189986.585
2008-08-01,"2008-08",14.57,0.28,0.53,6.16562633229225,0.39,5.56,12.9190476190476,6.36121268254715,5.63939203316337,130.9,1.50037347453044,0.731633857599625,190995.678
2008-09-01,"2008-09",14.65,0.26,0.28,6.25040622954305,0.32,5.16,13.3913636363636,6.7208753926016,6.36121268254715,130.61,2.14344808326111,1.50037347453044,199382.244
2008-10-01,"2008-10",14.92,0.45,0.26,6.4093051421495,0.35,5.07,13.664347826087,6.81805287070114,6.7208753926016,128.18,1.08454017260959,2.14344808326111,193650.031
2008-11-01,"2008-11",14.91,0.36,0.45,6.38810384604627,0.4,5.38,13.64,6.81645399418711,6.81805287070114,125.03,-0.511288442211189,1.08454017260959,201858.589
2008-12-01,"2008-12",12.91,0.28,0.36,5.90231341752547,0.45,5.47,13.659,7.32437879037957,6.81645399418711,121.57,-2.5793542937058,-0.511288442211189,227166.817
2009-01-01,"2009-01",11.5,0.48,0.28,5.83911331005533,0.45,4.88,13.3266666666667,7.07446720068088,7.32437879037957,121.39,-1.83236654419451,-2.5793542937058,199815.307
2009-02-01,"2009-02",11,0.55,0.48,5.9023071283318,0.45,4.59,12.66,6.3810629389587,7.07446720068088,122.37,-0.478088164855508,-1.83236654419451,198079.554
2009-03-01,"2009-03",10.07,0.2,0.55,5.60719719604741,0.35,4.58,11.6568181818182,5.72841732987228,6.3810629389587,122.92,-0.041584914850721,-0.478088164855508,196166.112
2009-04-01,"2009-04",9.91,0.48,0.2,5.53367652171903,0.33,4.17,11.0595,5.23607597158215,5.72841732987228,123.57,0.111918127062538,-0.041584914850721,198350.552
2009-05-01,"2009-05",9.51,0.47,0.48,5.19861573704836,0.3,4.23,10.1595,4.7157315029237,5.23607597158215,124.8,0.570661291697865,0.111918127062538,199654.739
2009-06-01,"2009-06",9.3,0.36,0.47,4.80179745255287,0.29,4.1,9.54047619047619,4.52156246658717,4.7157315029237,125.47,0.293558399280282,0.570661291697865,206491.951
2009-07-01,"2009-07",9.09,0.24,0.36,4.49947455131698,0.31,4.05,9.00608695652174,4.31256944071206,4.52156246658717,125.86,-0.388031837606661,0.293558399280282,202506.493
2009-08-01,"2009-08",9.15,0.15,0.24,4.36400455040289,0.3,4.09,8.65,4.10677557656114,4.31256944071206,127.91,0.492786093680555,-0.388031837606661,206840.405
2009-09-01,"2009-09",9.36,0.24,0.15,4.34318587804092,0.3,3.98,8.65,4.12754708006806,4.10677557656114,128.86,0.235243692252714,0.492786093680555,214465.555
2009-10-01,"2009-10",9.87,0.28,0.24,4.16659711149772,0.35,4.18,8.65,4.30406964691699,4.12754708006806,129.96,0.107506949413793,0.235243692252714,214528.687
2009-11-01,"2009-11",9.94,0.41,0.28,4.21849358275688,0.37,4.25,8.65,4.25213056234035,4.30406964691699,130.07,-1.03186178455322,0.107506949413793,225273.361
2009-12-01,"2009-12",10.28,0.37,0.41,4.31202832968998,0.44,4.35,8.65,4.15864952467357,4.25213056234035,132.01,-0.373259071816489,-1.03186178455322,254714.119
2010-01-01,"2010-01",10.41,0.75,0.37,4.59232538033707,0.49,4.39,8.65,3.87951468227492,4.15864952467357,134,0.378907007501921,-0.373259071816489,231954.83
2010-02-01,"2010-02",10.52,0.78,0.75,4.83157187300221,0.5,4.65,8.65,3.64244097343462,3.87951468227492,135.29,0.581333295931277,0.378907007501921,229539.682
2010-03-01,"2010-03",10.78,0.52,0.78,5.16636332010161,0.35,4.66,8.65,3.31250085095651,3.64244097343462,136.51,0.93914105204241,0.581333295931277,234321.66
2010-04-01,"2010-04",11.17,0.57,0.52,5.26056089871239,0.32,4.72,8.7225,3.28892328876995,3.31250085095651,137.25,1.06900709307852,0.93914105204241,233688.103
2010-05-01,"2010-05",11.63,0.43,0.57,5.21865363847596,0.3,4.84,9.39857142857143,3.97260147849581,3.28892328876995,136.22,-0.370653518054072,1.06900709307852,236231.009
2010-06-01,"2010-06",11.73,0,0.43,4.84122522765644,0.35,4.87,9.93714285714286,4.86060480352166,3.97260147849581,135.87,-1.07050964287224,-0.370653518054072,240063.569
2010-07-01,"2010-07",11.51,0.01,0,4.60066774758499,0.4,4.7,10.3190909090909,5.46690884928691,4.86060480352166,136.73,-0.610342349721699,-1.07050964287224,241185.103
2010-08-01,"2010-08",11.18,0.04,0.01,4.48577934566552,0.4,4.83,10.66,5.90914925743971,5.46690884928691,137.55,-0.260723570042094,-0.610342349721699,248096.06
2010-09-01,"2010-09",11.19,0.45,0.04,4.70467413479749,0.5,4.9,10.66,5.68773640184925,5.90914925743971,138.85,0.528636627203629,-0.260723570042094,254630.048
2010-10-01,"2010-10",11.18,0.75,0.45,5.19541203710459,0.5,5.24,10.66,5.19470180027237,5.68773640184925,138.65,-0.170244862777166,0.528636627203629,255602.306
2010-11-01,"2010-11",11.54,0.83,0.75,5.63542869934526,0.4,5.38,10.66,4.75652095373746,5.19470180027237,140.14,0.840595802955789,-0.170244862777166,265053.833
2010-12-01,"2010-12",11.98,0.63,0.83,5.90906834726621,0.38,5.62,10.6613043478261,4.48709074182176,4.75652095373746,138.68,-1.05669046075901,0.840595802955789,287739.157
2011-01-01,"2011-01",12.32,0.83,0.63,5.99316487796382,0.35,5.53,10.8533333333333,4.58536025503655,4.48709074182176,140.37,0.189997610670487,-1.05669046075901,263311.792
2011-02-01,"2011-02",12.48,0.8,0.83,6.01419944134503,0.3,5.67,11.1695,4.86283968168555,4.58536025503655,140.91,0.320818820232986,0.189997610670487,260344.752
2011-03-01,"2011-03",12.46,0.79,0.8,6.298957040322,0.31,5.55,11.622380952381,5.00797379417339,4.86283968168555,140.98,0.0400988366946496,0.320818820232986,258418.003
2011-04-01,"2011-04",12.44,0.77,0.79,6.51035001445011,0.3,5.6,11.7357894736842,4.90603913941243,5.00797379417339,141.06,-0.174571572864434,0.0400988366946496,254881.493
2011-05-01,"2011-05",12.46,0.47,0.77,6.55277174103162,0.3,5.62,11.92,5.03715499021744,4.90603913941243,141.21,-0.268943211088774,-0.174571572864434,256145.571
2011-06-01,"2011-06",12.52,0.15,0.47,6.71260089864316,0.4,5.16,12.0866666666667,5.03601797985211,5.03715499021744,141.83,0.165780750449188,-0.268943211088774,260499.957
2011-07-01,"2011-07",12.62,0.16,0.15,6.87265379470146,0.47,5.03,12.2533333333333,5.03466447924834,5.03601797985211,142.07,0.310809074434379,0.165780750449188,259274.878
2011-08-01,"2011-08",11.87,0.37,0.16,7.2251925367272,0.45,5.32,12.4178260869565,4.84273651311069,5.03466447924834,141.85,0.103535461014363,0.310809074434379,255050.276
2011-09-01,"2011-09",10.66,0.53,0.37,7.31058840932988,0.59,5.49,11.9052380952381,4.28163683939762,4.84273651311069,141.64,0.00545285413376456,0.103535461014363,262523.711
2011-10-01,"2011-10",10.43,0.43,0.53,6.96975080842674,0.6,5.84,11.6995,4.42157633894447,4.28163683939762,141.63,0.189426242652732,0.00545285413376456,260305.09
2011-11-01,"2011-11",9.98,0.52,0.43,6.64087425630329,0.47,5.62,11.4,4.46275949713102,4.42157633894447,142.31,1.12786621092022,0.189426242652732,268690.702
2011-12-01,"2011-12",9.92,0.5,0.52,6.50310904062883,0.46,5.52,10.9004545454545,4.12884238257141,4.46275949713102,140.96,0.0673978230641517,1.12786621092022,292168.445
2012-01-01,"2012-01",9.93,0.56,0.5,6.21791773406366,0.4,5.35,10.6954545454545,4.21542514380788,4.12884238257141,139.13,-1.5693427076976,0.0673978230641517,266624.937
2012-02-01,"2012-02",9.35,0.45,0.56,5.84910551970927,0.27,5.29,10.4,4.29941704083967,4.21542514380788,140.59,-0.145335653402437,-1.5693427076976,263700.653
2012-03-01,"2012-03",8.95,0.21,0.45,5.23999269897872,0.28,5.24,9.82045454545455,4.35239658328128,4.29941704083967,140.18,-0.822782727113045,-0.145335653402437,265172.466
2012-04-01,"2012-04",8.62,0.64,0.21,5.10422611119592,0.3,5.37,9.38913043478261,4.0768144936945,4.35239658328128,140.86,-0.631774337441859,-0.822782727113045,266494.252
2012-05-01,"2012-05",7.97,0.36,0.64,4.98915230934236,0.4,5.58,8.87260869565217,3.69891203128065,4.0768144936945,142.48,0.356164334258062,-0.631774337441859,267179.533
2012-06-01,"2012-06",7.72,0.08,0.36,4.91576997622545,0.48,5.53,8.3905,3.31192348353537,3.69891203128065,143.54,0.772155968087238,0.356164334258062,273604.994
2012-07-01,"2012-07",7.43,0.43,0.08,5.19859004305434,0.52,5.41,8.07181818181818,2.73124206093249,3.31192348353537,143.82,0.49764288295793,0.772155968087238,273823.647
2012-08-01,"2012-08",7.45,0.41,0.43,5.24051435910222,0.55,5.55,7.84652173913043,2.47623968383124,2.73124206093249,144.21,0.459721067108508,0.49764288295793,275496.62
2012-09-01,"2012-09",7.51,0.57,0.41,5.28238863120372,0.6,5.68,7.39,2.00186507562921,2.47623968383124,143.59,-0.465983731469201,0.459721067108508,283624.015
2012-10-01,"2012-10",7.29,0.59,0.57,5.45011921151828,0.51,5.61,7.23090909090909,1.68875093997645,2.00186507562921,144.85,0.567844146290967,-0.465983731469201,281894.017
2012-11-01,"2012-11",7.26,0.6,0.59,5.53404290368817,0.47,5.47,7.14,1.52174317606446,1.68875093997645,144.63,0.197352337077612,0.567844146290967,296879.634
2012-12-01,"2012-12",7.08,0.79,0.6,5.83856899763917,0.5,5.35,7.1575,1.24617236878009,1.52174317606446,144.13,-0.428631867944941,0.197352337077612,333485.628
2013-01-01,"2013-01",7.17,0.86,0.79,6.15431651851519,0.41,5.67,7.11,0.900277551424966,1.24617236878009,144.98,0.25227279429784,-0.428631867944941,295955.77
2013-02-01,"2013-02",7.63,0.6,0.86,6.31283466164885,0.3,5.68,7.12388888888889,0.762893990947844,0.900277551424966,143.72,-1.25183309079075,0.25227279429784,295465.665
2013-03-01,"2013-03",7.92,0.47,0.6,6.58866878012032,0.32,5.44,7.1475,0.524287643588539,0.762893990947844,145.01,-0.3338716706656,-1.25183309079075,302533.983
2013-04-01,"2013-04",8.06,0.55,0.47,6.49334902465322,0.3,5.45,7.25909090909091,0.719051369358681,0.524287643588539,146.43,0.637554331451006,-0.3338716706656,297020.509
2013-05-01,"2013-05",8.19,0.37,0.55,6.50396015947032,0.4,5.49,7.42380952380952,0.863676207872355,0.719051369358681,146.77,0.53166483155886,0.637554331451006,302852.163
2013-06-01,"2013-06",9.27,0.26,0.37,6.69551404464925,0.48,5.59,7.9,1.12890027864405,0.863676207872355,146.34,-0.31544978196313,0.53166483155886,310759.832
2013-07-01,"2013-07",9.18,0.03,0.26,6.27055929389888,0.54,5.78,8.22608695652174,1.84014055785169,1.12890027864405,146.95,-0.112004523365962,-0.31544978196313,304941.433
2013-08-01,"2013-08",9.77,0.24,0.03,6.09063702440418,0.6,5.62,8.44545454545455,2.2196280341956,1.84014055785169,147.19,-0.259926925070341,-0.112004523365962,308211.808
